time_index,V1,V2
339,-0.030677944836090817,-0.4632616061137651
340,0.046186881919873676,-0.06301577582485093
341,-0.024285087004123355,0.018943675750648332
342,0.43796433956559583,0.051434689141937606
343,-0.29162484233609715,0.4070044015465953
344,0.22496485659533327,-0.11216772161944177
345,0.7752963316785533,0.16492439730304692
346,-0.529860768522127,0.5842943132842814
347,0.37750353586411267,-0.24761151511455654
348,-0.27995230332632204,0.8426617653602817
349,0.19134562880180228,0.2722631618360568
350,0.31186260838892466,0.559611988769857
351,-0.21011957874456738,0.5005404006970261
352,0.44921086911606045,-0.003014154149467782
353,-0.42779135996020756,0.3959876514207512
354,0.017483974260488144,-1.1012284794864327
355,-0.009041395665869931,-0.40817674121848957
356,-0.25075240284623224,-0.20650729072301316
357,2.0755187119598166,-0.2441406388980846
358,-1.2239621743501696,0.8049930457423713
359,0.6432219494357382,-0.5606506285959199
360,-0.44008832319220076,0.2746052081018314
361,0.2816148043930794,-0.3130360562719092
362,-0.18527424870139078,0.38254541830883243
363,0.12660953141423748,-0.021563191333007093
364,-0.005607066211683609,0.21275806152218352
365,0.3204045443346621,0.0678388554547971
366,-0.22007012146585095,0.4112519357241395
367,-0.011049987661238492,-0.04918350442506977
368,0.025366210734086146,-0.04032760911890558
369,-0.017782238696745868,0.01026874886669541
370,0.1622090664931423,-0.04988736493423109
371,-0.1112165884163064,-0.018565046771933824
372,0.13314801360736192,0.14314679275193032
373,-0.0872067724386981,0.2129868045657639
374,0.05892737744866045,-0.009814725877936841
375,-0.04934670835675049,0.051240654258592866
376,0.07005361351972798,0.11977895949623492
377,1.5710392867887402,0.09822907074832103
378,-1.0149868232203363,-0.4365755880815393
379,0.6934819539560397,0.20424138599913988
380,-0.43854393060105834,0.3586030727565983
381,0.29987879685074087,-0.268322949385677
382,-0.4151128546028372,-0.8802605169069277
383,0.28669072862556033,-1.7798006781020592
384,0.1752131400896895,-0.416248160649805
385,-0.12290275135494388,-0.22252746828870265
386,-0.058726231942200946,-0.17465056425658748
387,0.05179440539392417,-0.12233939287751922
388,0.5784004879985157,0.0008915528383451532
389,-0.312212753834305,0.5343001910999181
390,0.3191080732528683,-0.0539079818288828
391,1.0023783176729677,0.5234871679025382
392,-0.2590788895858867,0.7240885651169423
393,0.21327037382687325,-0.002639188138827131
394,-0.14667237935076058,0.22714653820962108
395,0.10050640454326235,-0.004156634029591537
396,-0.06880323743774977,0.07666519051252518
397,0.10808044099999498,-0.22200090785174875
398,-0.14274535869739163,0.015455846218925219
399,0.46663422483036043,-2.818213670613396
400,-0.3186190375767228,-1.1357633398356763
401,0.21136059845624805,-0.587839737066604
402,-0.09028265043707229,-0.24516051244394235
403,-0.8316116727722146,0.6716879506233293
404,0.5102786901075372,-0.4320692942164591
405,-0.37721127021850165,0.2921179044749087
406,0.31306228050174234,1.726507472419745
407,-0.2256721120174745,1.0234862273499141
408,0.44358348760673827,0.18100006045254846
409,-0.31209775162378234,0.45315850791582085
410,0.22745959406000452,-0.13962915674974566
411,-0.19097992255755958,-0.726007760850027
412,0.2848208613442162,-0.4513479378128624
413,-0.19631473735319416,0.08903575007967447
414,0.1481484717756616,-0.1812568413171016
415,-0.11323657936456306,0.13394498405388755
416,-0.05088295214990679,-0.07682756651013167
417,0.03354551462754336,-0.6324124689866284
418,0.10945168805103317,-0.3514842647130416
419,-0.18026652267073684,-0.0330612760189226
420,-0.2345241653051397,-0.177649411034406
421,0.15736813375555164,0.34164612238525416
422,-0.05996295382649706,0.2699119653288181
423,-0.07672200468353893,0.059398565411369716
424,0.036348413587542885,0.04684440727576357
425,-0.024216931636536636,0.07028686327193626
426,0.012935655607970616,0.006192243625204787
427,-0.006471958643157751,-0.14500501119990483
428,0.17273888992050385,-0.06956992084430863
429,-0.11806042814634801,1.101879475868348
430,0.08066245596603373,0.31365989144831413
431,-0.01016423545991351,0.19575658333997573
432,0.006923508024695992,-0.10710596201499283
433,-0.09125628978959117,-0.03370213417198523
434,-0.04203128647498276,0.3841162923041539
435,-0.10999105093282598,0.08311176839143514
436,0.7748125234518278,-0.15840012069924672
437,-0.5295682898750776,0.5925063023273613
438,0.38114359199531067,-0.2597248958890335
439,-0.22351459767117005,0.21325378761031888
440,0.06997157981386332,0.821604346081992
441,-0.022964067687637566,0.41940862856914635
442,-0.0022925541015944295,-0.18233089134474972
443,-0.9084958601393642,-0.07238510719715356
444,0.619932671674907,-0.7012251811838278
445,-0.5479432943188132,0.2684899401766526
446,0.37064082631615086,-0.3419361109462951
447,-0.24927800787007315,0.03423105786809419
448,1.3595735967262959,-0.20784807541960176
449,-0.9414101620681488,0.8333265086035196
450,0.6429822587473903,-0.42260134226950175
451,-0.43432512795878536,0.39748635401045584
452,0.29749593222090415,-0.2786025823336204
453,-0.20372639340546253,0.17024639560956825
454,0.012241232398223167,-0.11753776377474741
455,-0.09591038138144943,-0.014344452828461713
456,0.06493496711327364,-0.3891518046351017
457,-0.20039258693774573,-0.10725864279665967
458,0.10850282398390036,-0.2297026312315978
459,-0.2701503586579375,0.00853361694524828
460,0.32682548524545196,-0.25436469990487365
461,-0.5594184966827374,0.20214186376392804
462,1.0704312176328488,-0.20536036684547196
463,-0.7511546063983497,1.1882157449860835
464,0.3959936212761537,-0.05081371539026766
465,-0.43610632029351626,0.3514430297546191
466,0.34542476814900624,-3.9417345100548524
467,-0.12789302844180137,-1.2360178837616536
468,0.026286892417132314,-0.5839228931065279
469,-0.014321995802988416,-0.29596593586611386
470,0.009453866536915587,-0.01136810993308987
471,-0.007886412446864718,-0.03500466879173731
472,0.00573575055210765,-0.02075050824184739
473,0.040861714314364264,-0.015482559565569126
474,-0.7319966045103228,0.032959674971577674
475,-0.6046992444329113,-0.9539251029950675
476,0.41417514853739856,-0.9028996727252717
477,-0.2831107712654018,-0.049700071223430106
478,0.22560508769577778,-0.4380746606693022
479,-0.6520590848461589,-0.4528025628968314
480,0.3496362869801423,-0.6656538463244922
481,0.1287832506533081,-0.10098533700668388
482,-0.31296754464999477,0.1075554742353665
483,0.218703470385185,-0.24731732406307494
484,-0.19969847437902466,0.11297637459997796
485,0.1298302663942711,-0.14199880877243984
486,-0.35026308189995803,0.06609565407701172
487,0.4062361863219661,-0.5426402077556896
488,-0.9676957718595576,1.8209595514559571
489,0.4893905200976405,0.014559222051945875
490,-0.40985582185202907,0.514632253525803
491,0.4429495399805645,-1.4089450506591696
492,-0.3000627780961476,-0.18942136940471516
493,0.23642474656607398,-0.40703879827213324
494,-0.16158913192904234,0.0624299799751694
495,0.11175599576797818,-0.17648964284820215
496,-0.06432356296521949,0.04993867691278841
497,0.4136741024404492,-0.04085431154848542
498,-0.28122840238378716,0.3914560558499626
499,-0.12464893376497052,-0.0068661189036026
500,0.2361332703815038,-0.20237136830402624
501,-0.16130211226035954,0.10131416528784803
502,-0.02557384151286944,-0.2220417506426429
503,0.01693104320387522,-0.07363924264719719
504,-0.10648721151590969,-0.013526924275658488
505,0.9813732686340441,-0.12164795156353884
506,-0.6748294688805206,0.46089772579538824
507,-0.34127380552655084,-0.40517633328797015
508,0.23603775801133695,-0.46861093731077136
509,-0.21847692513030284,0.03837354637339429
510,0.3633769690530175,-0.19874811602053413
511,-0.24811064251060516,-0.12546843719272505
512,-0.3930706182605582,-0.1333722276805251
513,0.25609145495623686,-0.40920072101244725
514,-0.3038788655527508,0.07959962053309916
515,0.16416420730455278,-0.3124272383379025
516,-0.1388781373124265,0.209419353305917
517,-0.7156691371717688,-0.13288858204903692
518,0.4898924340000565,-0.6842486777392354
519,-0.40202373828732485,0.07580872109257764
520,0.20341203627835897,-0.5191966858609988
521,-0.09651613603132916,0.016145217005528373
522,0.7485486032681521,-0.10362085171542768
523,-0.5365037008321174,0.4432503789396477
524,0.9617089123640725,-0.3094266022224906
525,-1.5267327870251477,0.6402142557229229
526,1.0612892291535267,-0.6872565605703199
527,-0.7450774024102954,0.5173581972423589
528,0.5091955066249402,-0.43439788542748625
529,-0.444021840983551,-0.26524339287774734
530,0.28243937631486227,-0.6121689327864086
531,-0.1961580653129962,0.045424352270207885
532,0.1298915770180462,-0.12798205671532445
533,-0.08181149115626654,-0.6061417238052222
534,1.3149802473630752,-0.30764600570573225
535,-0.9242364049915606,0.7851021506064848
536,0.6313172011172946,-0.33619508401938414
537,-0.9667690113069789,0.26431518408734606
538,-0.9387444455839097,-0.6654038565813998
539,0.9108373647207206,-0.9710978197862359
540,-0.8574445933752076,0.04418504961836617
541,0.544586584065088,-0.7352170918224333
542,-0.37220615635928117,0.25666177880016117
543,0.3299760015467846,-0.24493904507949543
544,-0.22239399094600568,0.25561548379291266
545,0.8019495208942137,-0.10779103325909901
546,-0.548714081988525,0.3069605640950639
547,-0.23608046563601348,-0.36926798545734374
548,0.161621581644171,-0.35815694893469663
549,-0.11029262901730047,-0.01593174933358793
550,0.020466359779580855,-0.03179746641443619
551,-0.01766870370515014,-0.27579304209418565
552,-0.00808701771384099,-0.12286385424513822
553,0.5273645976867265,-0.06229053580245788
554,-0.3834430969934269,0.37042518063841506
555,-0.008491125984824988,-0.5795373369326444
556,0.007985315744384137,-1.1844811402004527
557,-0.6105344775996961,-0.6785316124944221
558,0.42506674879503104,-0.7984307747594804
559,-0.2837779138369417,0.0475314616701087
560,0.13376586832828535,-0.2448838288629933
561,-0.10896927733287803,0.026937409765894822
562,0.05282068424956329,-0.10901646791107454
563,0.38502794742692886,0.007590337196037433
564,-0.25699321011743753,0.3940520807858973
565,0.0011937934958038965,-0.48592656881188034
566,-0.1949460152355407,-0.18524805108191997
567,0.13319259312756548,-0.7732059964885467
568,-0.091033018203817,0.7308032026688429
569,0.016862384967344754,0.09005175763881643
570,-0.009054721833580909,0.039006762111235826
571,0.005420209297208352,0.05137026904643131
572,0.12116054857485076,0.028028113739209302
573,-0.07444040208683184,0.181355375076717
574,0.05079662976854018,0.22733759497098754
575,-0.03446832900750654,0.12880850868377894
576,-0.04522047711559425,0.6710144606573031
577,0.10016204082084275,0.17681542188509655
578,-0.06283028744807564,0.15614185207930284
579,0.03569158029303618,0.049843248173401127
580,-0.024230572887183624,-1.3527420818041243
581,0.0011025969159339025,-0.5786397448251589
582,1.5378404556772964,-0.22398462686901907
583,-1.060259084828866,0.8877280686899505
584,0.7386190023857608,-0.5216559691759808
585,-0.49998124474908395,0.47393176641777424
586,0.29083721703333676,-0.40342779630885056
587,-0.19877770677641757,0.1851219464390541
588,0.1325524626093377,-0.0808520931468217
589,-0.08904187575950748,0.07344467253207966
590,0.06254100175519506,-0.0591745656612098
591,0.0024874459249504335,0.03392069018451518
592,0.04630847546481108,0.006265284990266318
593,-0.038395376160446554,0.01957883556050069
594,0.011780627163244704,0.1825467032156607
595,-0.028569600622098713,0.08540634419286944
596,-0.04464246431568281,0.011645942829557342
597,-0.498904448049205,-0.44859178716242076
598,0.3629838206702637,-0.6194045191891017
599,-0.2481380300479921,0.19977996590039598
600,0.16865118726721912,-0.15262892010402532
601,-0.5708270829027496,0.07794079989413222
602,0.05193909252213247,-0.475199682378427
603,-1.6271268017858869,-0.09447737138234358
604,1.111978798830812,-0.9702253761654174
605,-0.7300285446423839,-0.5569417172974307
606,0.5199418318140108,-0.893334908848943
607,-0.3554108867203035,0.12086787445548604
608,0.11738107961127578,-0.7007502675465229
609,-0.08022620096708323,-0.15990360623896166
610,0.05483198556644505,-0.12993935324936565
611,-0.002323277227546515,0.9907940392083592
612,0.046510066833483465,0.6451360781641708
613,-0.03367524865305618,0.2946311560929966
614,0.023011758066913194,-0.529432871825183
615,0.01801573452296018,-0.18078850255686318
616,-0.002756949383713214,-0.39538861856247376
617,0.0013868771434994256,-0.29124612881375367
618,-1.020828822209404,0.002779928724773034
619,0.6682712386690641,-0.8550132676276724
620,-0.39774315126391385,0.27259905773506554
621,0.27218077415671293,-0.25683059623483134
622,-0.09942599475061277,0.21716251698692285
623,0.06383940677485679,-0.010726695502466797
624,-0.04358042506940266,0.05455258151526137
625,0.0797525537281908,0.30009139467299945
626,-0.021967158272372146,0.21634848322916048
627,0.021022855081687823,0.06572538213895425
628,0.11472801516581176,0.04488871364943977
629,0.1596809142567505,0.13839010898424856
630,0.15962582585488236,0.2013901030355023
631,-0.5596847408183632,0.2447085469050264
632,0.37102449905146495,-0.4020970179427884
633,-0.25713024381188204,-0.3335579646512349
634,0.1708927698582904,-0.8478789381840235
635,-0.5559719110623239,-0.2003687297610685
636,0.6002571599625991,0.19613142218377566
637,-0.510648192294427,0.8538926005281323
638,0.3491098420166021,-0.1354347781771669
639,-1.6283206437204234,0.21224202276687823
640,1.0998658230980198,-0.8647135362035909
641,-0.753440653117426,0.49880898536201146
642,0.4329839048834037,-0.27701841000737615
643,-0.25615723945693586,0.2651814289959323
644,1.5240257154454333,-0.47554442101043043
645,-1.1087475278355143,0.7357597357155188
646,0.6930240653200652,-0.7382003760163198
647,0.06395039133437858,0.6426921415236049
648,-0.02595366972878035,0.30619191151996883
649,0.014580217133315065,0.09346639518090402
650,-0.2194625764489299,0.049506180577594684
651,0.1893223900798865,-0.9378553721166236
652,-0.1284271400721207,-0.1834593013720086
653,0.46197774600916175,-0.17959862949514657
654,-0.38181341170797367,0.3395947650285133
655,0.2604341496248029,-0.21365074811036344
656,-0.18091819557921096,0.1536426750906674
657,0.12263221957218928,-0.10921395272641485
658,0.034490928051763556,0.12009908211883291
659,0.03619993779172348,0.07101360244030677
660,-0.05100738273729321,0.07303982309794951
661,0.03478318512284304,-0.01952307452564766
662,-0.025002817413238145,0.02498260323308946
663,0.08737714989743489,-0.027542076578021615
664,-0.06026689139308024,0.032822399715818594
665,-0.09853674953994015,-0.04364926269983793
666,0.06322926591519411,0.05705427323025207
