Nb process http,Cpu http
175.0,0.05
172.0,0.01
186.0,0.15
167.0,0.05
158.0,0.01
197.0,0.03
176.0,0.03
154.0,0.01
177.0,0.16
166.0,0.03
182.0,0.05
192.0,0.17
157.0,0.03
179.0,0.19
192.0,0.12
176.0,0.04
191.0,0.04
166.0,0.02
181.0,0.09
161.0,0.03
179.0,0.07
189.0,0.05
174.0,0.03
184.0,0.04
179.0,0.04
162.0,0.01
192.0,0.04
150.0,0.04
156.0,0.07
171.0,0.24
150.0,0.1
168.0,0.09
182.0,0.16
191.0,0.16
203.0,0.17
171.0,0.04
187.0,0.14
198.0,0.19
153.0,0.03
188.0,0.04
152.0,0.06
169.0,0.2
183.0,0.09
154.0,0.09
182.0,0.23
179.0,0.07
151.0,0.06
170.0,0.07
180.0,0.18
162.0,0.04
177.0,0.06
194.0,0.21
165.0,0.08
183.0,0.08
173.0,0.11
172.0,0.05
194.0,0.12
165.0,0.04
166.0,0.06
169.0,0.01
162.0,0.02
178.0,0.06
193.0,0.2
163.0,0.04
174.0,0.23
183.0,0.07
174.0,0.03
187.0,0.19
161.0,0.04
175.0,0.2
185.0,0.15
166.0,0.06
180.0,0.19
185.0,0.06
164.0,0.04
177.0,0.24
174.0,0.09
169.0,0.03
160.0,0.01
175.0,0.21
175.0,0.11
162.0,0.05
149.0,0.03
160.0,0.22
175.0,0.21
184.0,0.21
169.0,0.09
182.0,0.25
154.0,0.1
182.0,0.23
182.0,0.09
191.0,0.19
201.0,0.22
175.0,0.05
188.0,0.03
177.0,0.04
189.0,0.23
200.0,0.31
167.0,0.08
180.0,0.2
222.0,0.36
172.0,0.07
161.0,0.03
176.0,0.27
164.0,0.12
176.0,0.19
158.0,0.13
171.0,0.06
157.0,0.06
153.0,0.05
169.0,0.26
132.0,0.05
151.0,0.11
168.0,0.21
146.0,0.03
155.0,0.03
172.0,0.1
181.0,0.21
161.0,0.06
153.0,0.03
178.0,0.04
181.0,0.1
190.0,0.2
171.0,0.07
188.0,0.22
158.0,0.04
166.0,0.04
158.0,0.05
160.0,0.05
176.0,0.07
159.0,0.03
178.0,0.14
155.0,0.04
172.0,0.11
142.0,0.04
144.0,0.04
134.0,0.05
155.0,0.17
153.0,0.03
137.0,0.02
155.0,0.06
158.0,0.04
174.0,0.19
158.0,0.06
155.0,0.06
184.0,0.16
148.0,0.05
142.0,0.05
151.0,0.07
138.0,0.03
153.0,0.21
142.0,0.07
153.0,0.18
157.0,0.07
162.0,0.09
152.0,0.06
168.0,0.22
143.0,0.07
167.0,0.23
176.0,0.17
158.0,0.05
138.0,0.03
162.0,0.07
169.0,0.14
154.0,0.07
184.0,0.12
170.0,0.07
154.0,0.04
147.0,0.04
160.0,0.17
147.0,0.05
139.0,0.03
181.0,0.29
161.0,0.07
170.0,0.12
159.0,0.08
161.0,0.06
144.0,0.06
142.0,0.05
155.0,0.03
151.0,0.09
155.0,0.11
145.0,0.02
165.0,0.23
149.0,0.11
148.0,0.03
162.0,0.04
180.0,0.18
144.0,0.05
139.0,0.04
183.0,0.03
150.0,0.03
163.0,0.11
178.0,0.07
151.0,0.03
144.0,0.04
173.0,0.21
182.0,0.19
145.0,0.03
139.0,0.06
162.0,0.08
137.0,0.04
181.0,0.23
154.0,0.01
177.0,0.1
186.0,0.07
171.0,0.06
152.0,0.05
166.0,0.04
176.0,0.16
175.0,0.11
187.0,0.19
144.0,0.04
153.0,0.02
173.0,0.07
163.0,0.03
175.0,0.2
149.0,0.07
154.0,0.05
156.0,0.06
172.0,0.04
182.0,0.17
194.0,0.24
182.0,0.12
196.0,0.1
165.0,0.03
176.0,0.15
187.0,0.17
198.0,0.08
208.0,0.11
189.0,0.07
178.0,0.04
192.0,0.19
173.0,0.03
165.0,0.02
182.0,0.24
174.0,0.06
192.0,0.13
214.0,0.06
210.0,0.02
201.0,0.03
224.0,0.24
238.0,0.27
192.0,0.07
205.0,0.04
219.0,0.09
197.0,0.04
211.0,0.07
201.0,0.06
199.0,0.04
211.0,0.17
199.0,0.06
173.0,0.05
190.0,0.08
200.0,0.23
212.0,0.25
199.0,0.12
184.0,0.11
194.0,0.26
174.0,0.06
190.0,0.06
204.0,0.31
191.0,0.14
211.0,0.07
186.0,0.07
203.0,0.07
189.0,0.1
187.0,0.06
186.0,0.03
210.0,0.15
186.0,0.04
190.0,0.05
165.0,0.04
191.0,0.1
178.0,0.04
201.0,0.29
182.0,0.07
191.0,0.14
173.0,0.03
173.0,0.04
204.0,0.24
188.0,0.04
159.0,0.02
204.0,0.26
172.0,0.06
204.0,0.29
175.0,0.04
186.0,0.21
164.0,0.04
215.0,0.1
196.0,0.03
197.0,0.06
175.0,0.03
159.0,0.03
198.0,0.43
174.0,0.09
183.0,0.2
180.0,0.03
192.0,0.12
173.0,0.05
165.0,0.03
185.0,0.2
182.0,0.09
158.0,0.06
177.0,0.21
161.0,0.06
178.0,0.12
187.0,0.18
169.0,0.03
160.0,0.04
174.0,0.09
183.0,0.21
168.0,0.07
177.0,0.17
159.0,0.06
174.0,0.06
181.0,0.21
193.0,0.12
148.0,0.03
169.0,0.12
181.0,0.26
163.0,0.12
180.0,0.14
191.0,0.19
173.0,0.04
188.0,0.19
175.0,0.06
187.0,0.24
201.0,0.11
176.0,0.06
178.0,0.12
147.0,0.05
168.0,0.25
154.0,0.12
156.0,0.06
167.0,0.27
146.0,0.13
170.0,0.24
182.0,0.27
141.0,0.04
155.0,0.2
197.0,0.41
150.0,0.06
175.0,0.33
147.0,0.12
139.0,0.06
189.0,0.36
170.0,0.06
161.0,0.04
173.0,0.26
173.0,0.11
184.0,0.25
195.0,0.34
173.0,0.09
187.0,0.21
161.0,0.06
183.0,0.17
136.0,0.02
167.0,0.29
185.0,0.29
168.0,0.14
179.0,0.33
159.0,0.12
170.0,0.26
180.0,0.33
143.0,0.05
174.0,0.35
158.0,0.11
147.0,0.07
148.0,0.06
161.0,0.22
153.0,0.07
152.0,0.05
180.0,0.29
140.0,0.09
145.0,0.04
163.0,0.24
188.0,0.31
140.0,0.06
187.0,0.29
205.0,0.27
156.0,0.05
183.0,0.21
182.0,0.11
173.0,0.05
196.0,0.21
185.0,0.03
168.0,0.03
184.0,0.03
165.0,0.04
159.0,0.08
174.0,0.25
159.0,0.09
155.0,0.04
169.0,0.28
145.0,0.06
187.0,0.38
167.0,0.09
151.0,0.04
163.0,0.24
206.0,0.33
156.0,0.06
166.0,0.25
176.0,0.31
155.0,0.11
172.0,0.24
182.0,0.27
163.0,0.11
163.0,0.14
176.0,0.37
176.0,0.21
175.0,0.04
194.0,0.3
172.0,0.12
159.0,0.06
171.0,0.2
183.0,0.24
161.0,0.05
171.0,0.18
160.0,0.08
172.0,0.1
158.0,0.05
167.0,0.24
156.0,0.1
198.0,0.44
176.0,0.12
155.0,0.08
171.0,0.22
163.0,0.04
148.0,0.01
192.0,0.34
201.0,0.21
154.0,0.02
201.0,0.23
169.0,0.06
186.0,0.15
198.0,0.31
182.0,0.14
193.0,0.21
235.0,0.41
189.0,0.03
210.0,0.26
190.0,0.11
173.0,0.13
186.0,0.09
199.0,0.31
166.0,0.05
165.0,0.03
195.0,0.04
156.0,0.01
171.0,0.1
175.0,0.12
190.0,0.12
159.0,0.03
174.0,0.26
172.0,0.05
153.0,0.03
201.0,0.43
183.0,0.11
192.0,0.23
202.0,0.5
180.0,0.21
162.0,0.09
195.0,0.17
177.0,0.06
159.0,0.16
177.0,0.42
192.0,0.52
147.0,0.11
193.0,0.2
182.0,0.12
199.0,0.24
220.0,0.37
196.0,0.13
172.0,0.09
204.0,0.39
185.0,0.21
166.0,0.09
168.0,0.05
166.0,0.04
165.0,0.05
180.0,0.12
173.0,0.09
156.0,0.04
188.0,0.34
169.0,0.07
160.0,0.06
193.0,0.19
178.0,0.04
167.0,0.08
185.0,0.24
163.0,0.07
173.0,0.23
165.0,0.12
175.0,0.22
164.0,0.04
194.0,0.28
179.0,0.11
154.0,0.03
175.0,0.21
169.0,0.08
183.0,0.08
184.0,0.05
171.0,0.09
184.0,0.29
199.0,0.23
182.0,0.04
172.0,0.04
194.0,0.21
208.0,0.23
178.0,0.06
204.0,0.09
201.0,0.05
209.0,0.23
186.0,0.06
156.0,0.01
168.0,0.24
189.0,0.32
171.0,0.09
186.0,0.46
169.0,0.24
180.0,0.36
189.0,0.28
205.0,0.49
169.0,0.09
188.0,0.35
210.0,0.51
156.0,0.06
149.0,0.07
195.0,0.33
163.0,0.03
187.0,0.17
201.0,0.44
158.0,0.04
185.0,0.41
216.0,0.37
228.0,0.32
180.0,0.09
200.0,0.42
190.0,0.07
156.0,0.01
207.0,0.38
165.0,0.05
148.0,0.06
172.0,0.38
182.0,0.44
160.0,0.04
161.0,0.1
175.0,0.11
184.0,0.26
198.0,0.26
164.0,0.06
176.0,0.33
159.0,0.11
149.0,0.04
141.0,0.11
173.0,0.07
184.0,0.32
143.0,0.06
172.0,0.09
176.0,0.03
223.0,0.38
188.0,0.07
192.0,0.01
194.0,0.12
185.0,0.04
227.0,0.39
167.0,0.04
183.0,0.25
192.0,0.23
160.0,0.02
180.0,0.3
164.0,0.03
180.0,0.23
168.0,0.07
164.0,0.12
178.0,0.23
154.0,0.04
167.0,0.38
179.0,0.36
162.0,0.14
169.0,0.11
181.0,0.49
163.0,0.16
194.0,0.34
152.0,0.03
203.0,0.38
157.0,0.03
169.0,0.08
161.0,0.16
157.0,0.04
135.0,0.06
169.0,0.5
139.0,0.12
150.0,0.26
152.0,0.1
166.0,0.06
178.0,0.23
200.0,0.3
168.0,0.05
161.0,0.06
181.0,0.13
202.0,0.49
169.0,0.14
170.0,0.08
168.0,0.04
166.0,0.04
177.0,0.44
164.0,0.04
181.0,0.28
172.0,0.1
170.0,0.06
161.0,0.04
165.0,0.21
157.0,0.09
177.0,0.53
189.0,0.49
198.0,0.48
151.0,0.07
152.0,0.15
142.0,0.11
164.0,0.13
178.0,0.52
152.0,0.12
174.0,0.58
152.0,0.21
155.0,0.15
143.0,0.14
144.0,0.11
170.0,0.4
149.0,0.09
161.0,0.33
173.0,0.28
172.0,0.11
202.0,0.66
145.0,0.05
152.0,0.13
141.0,0.04
162.0,0.16
173.0,0.38
174.0,0.1
166.0,0.09
159.0,0.06
177.0,0.22
157.0,0.13
171.0,0.37
165.0,0.16
175.0,0.36
154.0,0.08
