V1,V2,V3,V4
0.029234086897595876,1.692018696852642,-0.066901563104487,-1.2428932045674632
-0.3805367971694225,0.18136033630264953,0.3224808533836417,0.12296829485466014
0.1066637141875229,-0.4197701576229803,-0.27281809818388325,0.017252069763629467
-0.014500745137509428,0.6328047145754957,0.07504527398896985,-0.3365531232686224
-0.03252560158140228,-0.4259110687816844,-0.010526049096045887,-1.1703312343893044
0.00912448249148706,-0.02503059573429124,-0.9767094648496766,-0.6813230124750563
-0.013322915241096172,-0.9332815436978501,-0.020758194661665196,0.839254047183171
-1.826128032682876,0.0034493247222832438,0.374494220244355,0.4636801768802532
0.5180550675762164,-1.4082227904521423,-1.1987276529439883,-0.15963778080775104
-0.12595435285068346,1.2700012534961647,1.0848995205035028,0.004018461234149201
1.095675262349593,-0.169855978239587,-0.0810292974906973,0.04532896188734891
-0.30671337661390985,0.8740858129910454,0.7140789069369515,-0.02127322192117878
0.01919268159679796,-0.3306866955582347,-0.14006035341302062,0.085157659880926
1.249370578288063e-05,-0.32626782037802166,0.007381326135116538,0.034463019975200126
4.0953504141932863e-05,0.04993716717914714,0.12456684498275707,0.05859246525601514
0.032223884721556094,0.00013155647084471542,-0.08132436139284092,-0.08331720695585974
-0.02513045966235394,-0.5369108962807627,-0.3969730948640258,0.04303389264919701
-0.0011342585093642174,-0.020079993886664333,-0.05852441220306352,-0.09888584247862445
0.00035550752233065835,-0.00732398553120571,-0.0007447756063897353,0.004098797832135017
0.06855322772160775,0.006638215076954076,-0.11432970718520713,0.027394463593411966
-0.4758381041737259,0.052162733488982045,-0.23571969161396378,-0.20297496711580773
0.13839375946444954,-0.41804836228488956,-0.2942515499573881,-0.24490329187338902
-0.037928353265822994,0.1040393384001499,0.4275047278589587,0.1994409903367004
0.17358392219432417,-0.02865413911405269,-0.053843697052074584,-0.21857048938616075
-0.05339522611013798,0.13117897526925068,-0.17292926553998267,-0.13825221295720452
0.00983900876961618,0.17577656724202975,-0.033861073188317714,-0.11598890153922006
0.009003408246229304,0.0067732530184506845,0.008198973379328574,-0.2158785377382394
-0.0025084821632046527,-0.8802155106309459,0.033167654080842116,0.5525536843321566
-0.012603046012967961,-0.040077077849472266,0.16656182465419725,0.14309442752520327
-0.04468443225763658,-0.009333274952672095,-0.05542216959081003,-0.16772415936046725
-0.12106438690965209,-0.06403516513684987,-0.028730570743599464,0.01631204762611454
0.034026067562006594,-0.0678935676415553,-0.07703271462701135,-0.04616256068560336
0.055430122125722986,0.026011702471875443,0.022137898082708295,-0.0012146409623353537
-0.09459460113212435,0.04162459477287313,-0.4924542449254764,-0.8433085213060647
0.01690390951769216,0.16611953461796602,-0.32244122218909105,0.5040015644217024
-0.06803728929183622,0.01160839502980558,0.02100026782412487,-0.05500881841401952
0.04361127190450752,0.14199467702318444,-0.19374461165504592,-0.21405802322940293
-0.012132580228879856,-0.11335217311375048,0.24082743241304827,0.16692090008020127
0.010245337585908277,0.028374493884479855,0.05945571918108475,0.014992448330518991
0.12188384225165022,-0.008061766073285117,0.005874507714324629,0.3744223028073604
-0.04532733318850641,0.0919340898814645,0.07825125629261291,0.07494456739258748
0.012389659521963378,-0.034137435235612294,0.14326256010496874,0.11098994083331185
0.19181148635806672,0.051459947168904153,0.06238057964119331,-0.44291972914055777
-0.09310094155337653,0.14522037155145076,0.13607126678323023,0.00890591496692438
0.025653395203160873,-0.07493075353346017,-0.05978528327072091,0.03032578528124387
0.45611255504498616,0.019374445290466964,-0.05921992173423864,-0.06567054372027101
-0.25229912222978584,0.3149630217427233,0.6612035410254073,0.2781502654870191
0.09774251944727597,-0.20088853881204682,-0.16223307082539778,0.006328601018725414
-0.027396617015108347,0.13212950640690624,-0.07273242008492456,-0.13198982688739389
0.5647894332647575,-0.020647345763003765,0.18745428616017681,0.3475882332246779
-0.16115541952838341,0.061194743452501255,0.4149666677038524,0.28480586239398953
0.2746769509712891,-0.06485478786929093,-0.09265463303558638,0.6619895077858301
-0.07566164091783463,-0.08288681660382868,-2.6424366961934167,-1.9556077687672249
0.02555983253565612,0.04105048314473406,-0.06009413192892299,-0.11451799045354079
-0.007164510516615105,0.1170513417017347,-0.016771179126660846,-0.33946951901498557
0.007874282996683779,-0.5459647515480431,-0.016811405513816716,0.32023048079977023
0.23749953460645085,0.020332409686169048,0.005498542020337959,-0.008232989410892433
-0.06665973086517554,0.05120533724648127,0.6151455882756478,0.32033334603442465
0.0195998390671464,-0.022066103871829276,0.01577295363451623,0.032555756341046516
-0.000834902105597668,-0.009695943675046267,0.015881858629979113,0.016704725279149384
0.9936862209084115,0.4874236726335314,-0.00030389582118758147,0.44806375542017435
-0.16008578543755353,0.7540446166238395,0.6388277783519007,0.9924769879379023
-0.820916245879397,-0.1233742070026931,0.44619975863748845,-0.263417733780688
0.2346236832234687,-0.6193460065936894,-0.5237906640931389,0.14443056426619372
-0.10711231166449532,-0.026944044537583978,0.15195738636398204,0.16898230282281745
0.035447828531889936,-0.0007633901006267596,-0.06756600496903514,0.025007905894280293
-0.009887234995219816,0.10755623422883549,0.28004059388088803,0.13411623653693827
0.002773273322561614,0.20593486319204599,-0.010444315837005788,0.023963110317114816
0.06792848121459237,0.04201802764397488,-0.09217722247979976,0.10232872365931928
0.03905991810427508,0.052698356293340215,-0.037779747864784094,-0.059179934141890676
-0.29835488929600956,0.6722526732843906,-0.05591204159546791,-0.44880724703280495
0.07171121017337456,-0.14992398188004608,0.017338238442644288,0.1087021715373254
-0.03195019875823425,0.015592031871358464,0.0412844489478035,0.2592704642139657
-0.19635449752475148,-0.06516177584292962,-0.018552614369842367,0.05042318788763221
0.020952009873282586,-0.15416078855536974,-0.1227614085314224,-0.6763117899252623
-0.5354029177635339,0.015832435311716214,0.013470588246645812,2.5290961835604012e-05
0.1619540515881316,-0.6715311433286784,-0.3858238565469818,0.1750452699569074
-0.04728913164895798,0.1336767108348962,-0.63555601600963,-0.6369601519104069
0.22793324765622172,-0.1253150419896398,-0.030388761446655498,-0.0700689972765318
-0.008425634031094281,0.42853558023891103,0.14137901574673145,-0.15969233710655806
0.06614690962712619,-0.19652571530493657,0.2158559612840063,-0.3626811690981018
-0.015413231251232696,0.05157583089929188,0.0870178740878349,0.022360481342093647
-0.00046394225797236153,-0.011656724388249424,-0.288023135340764,-0.19404779985073164
0.30155466744126513,-1.3088023243712152e-05,-0.07342360091920533,-0.09618334985709545
-0.07769242192433543,0.05042643504997074,0.3455444006769174,0.31196552989564763
0.06662501514278577,-0.5489727401874673,-0.05008224957180841,0.30982839303326337
-0.36411524021139935,-0.003004237570088955,0.301163479279638,0.21568989597761032
0.11327292104446594,-0.2953270762700317,-0.23174351639298632,0.02820469085651016
-0.05154757599862842,-0.145083861463851,0.16255336498220746,0.8296448133913648
0.047422674371292085,0.10133779506634343,0.6369915108975027,0.28202525054839583
-3.1668305585475385,0.03273529405036976,0.08172345713357584,0.03877573010297569
1.064140283147357,-2.1050968050753904,-1.9605572194981127,-0.12518320936914867
-0.30331982200622526,0.8485176877022073,0.6657731658260089,-0.04018849403695204
0.08566514068773638,-0.010239593359916754,-0.18215950740704823,-0.12698229704279046
-0.023988048937598348,0.08636932928849117,0.08837845302852262,0.10642316973374932
0.006701168990015728,-0.1840531050796062,0.003555540219995922,0.12554357286548443
0.0025148506201270737,0.012939277293773317,0.19516851824607354,0.317995123739028
-0.13435654026056026,-0.002273243593440511,0.0016167452819398852,0.03135771128218276
0.037825470428389525,-0.1015700710791468,-0.09444349662004925,0.29703075881200064
-0.029332622749649012,0.028453140311038065,0.2063610284810532,0.44995670261279325
0.21515109420769865,-0.42955788530316885,-0.3320783478292814,0.029533486704339078
-0.06003272235570779,0.15640255925359556,0.1304578663333596,0.04394696889347213
0.023185972524685496,-0.045724295259581826,0.31674561757809205,0.20496705218024203
-0.11260260255802435,-0.009999690021598302,-0.04317082499212965,-0.024718214692846883
-0.09162991136278659,0.7222076516094555,-1.066242189075778,-1.198935723402272
0.08432859719454847,-0.05778716281243221,-0.08150356666475192,-0.7039991561259711
0.0404284460270843,0.06370870091691036,0.5276173552634872,0.34099684622956644
-0.013104147282392092,0.03053790228863825,0.02473833944110979,0.0004514227687286549
-0.0688858684428543,0.006092286015130607,-0.9861477074349133,-0.986080789033495
0.022243073508490932,-0.09523323079054585,-0.05869202144380592,-0.4964423549080958
-0.1406100517428095,0.013208284960874776,0.016250936460045853,-0.0881807568825884
0.039418461673001996,-0.06913400020326493,-0.08114867369713644,-0.01599758709022002
-0.05600457448535156,0.16369668441614793,-0.08586241780651842,-0.1659058863353484
-0.005418643745625486,-0.4941215560195779,0.26495895219704796,0.4890321426977289
-0.3407682249734328,-0.5165080821495445,0.04785033114849335,0.2510959522436641
0.09556557310501848,0.18989192830960505,-0.20659381660294135,-0.2591073798626761
-0.01708051864186255,0.06872387176270663,-0.07566242169367252,-0.5517503404132048
0.00708416746234489,-0.11289219664623791,-0.1376901130806103,-0.06389065066506597
0.37863394549489116,0.003752029862311927,0.033563678930333865,0.13199019948484203
-0.10628983369226333,0.4045992054894697,0.2542762737274174,-0.07637223716450091
0.027390341888199797,-0.08029785712095684,-0.34891528786781945,-0.20185666925095008
-0.00762452259489146,-0.6125486797045789,0.017610527390499942,0.3418031921294673
0.002864629527039063,0.5539406542966366,-0.004846319866185843,-0.1908554294956614
-0.10544872888446667,-0.09306213850731516,1.1767790887846452,1.634212061868113
0.030442756903667028,-0.07724027556338899,-0.09704247941959045,-0.3218653845368464
1.0477282373761814,0.7165086895855964,0.0200377625173664,-0.43307310203626376
-0.29581993775558657,0.7920815437028279,0.5066807577249016,-0.07056060288281202
0.06118518512153655,-0.2395228157143993,-0.24440959367761533,-0.8410127957603553
0.025094356340106365,0.038965641693133615,0.1449843066284391,0.17279381873823263
-0.009881922088001439,0.7783507626564922,0.016133275144834182,-0.6503547052468994
0.013039673598391368,0.05085275647187501,0.07493600612594836,0.326848229247808
-0.24759297622658843,-0.07438593616504484,0.014880960140879126,0.0401766619196385
0.49510124823272456,-0.5959290985060579,-0.15493285520130953,0.2508374442368431
-0.8501930419805804,0.3734889286317349,0.09900324564701085,-0.15410564208444769
0.3303016243762587,-1.0303372011249716,-0.533154364374571,0.24544845235538484
-0.2687007233722023,0.3966095979062816,0.17377752438852972,-0.1140402828599163
0.11965732449903971,-0.20292371776652043,0.43263741851179494,0.45138001735322164
-0.05046458717895169,0.09040095209399433,0.07701353159674049,0.0008273797325612741
0.014338320177785361,-0.037650688502035096,-0.21284948231687004,-0.22034543142988222
-0.11563873806469366,-0.7246262689474996,0.021374276353819652,0.37125529265849805
0.04000960535423231,-0.12932533014946174,-0.019240540629406236,0.06479409320127583
0.030515137840720845,0.03238953450816439,0.02023403687632443,-0.007955408591279398
-0.032401050142234114,0.023389386415791216,-1.347030422843427,-0.8739634053980802
0.36114884561807764,-0.02444555437254168,-0.1107768153961102,0.07396784484557399
-0.15363297213975652,0.2728559702098551,0.23125026371469368,0.013715208791212359
-0.04745429546622605,-0.11604659819414281,-0.09740831191681196,0.06303239736057867
0.013396242335112923,0.07990355497455973,-0.2099994079588492,-0.20391996135930718
-0.04937393840550149,0.1843753776178134,-0.5140683875773304,-0.5931929573220953
-0.010439073396687574,0.19078392358904256,-0.04225434665045396,-0.15827325549790291
0.0028185201460499236,0.11532725143002653,0.002717360190851524,-0.40518037500351856
-0.04682920780899649,0.005701813704500283,0.015636832328110778,0.033742819453882564
-0.1333833536104238,-0.030477939309952694,-0.17664229396293202,-0.10754023178906824
0.04414781426140291,-0.1479619314911137,-0.082850038913063,0.03543224617490239
-0.009967609311799864,0.14884225072256388,0.028401375053291104,-0.07109045287800772
-0.5626857954584411,-0.00821743844780329,-0.005750892225136648,0.0008859434580550607
-0.343166675768275,-0.4008133278538646,-0.3015128905915177,0.10650883876029749
0.015394043424851789,-0.25926332352623893,-0.2115200267799724,-0.15435111310839394
-0.0043742923266801076,-1.0086707568173627,0.19142513485949547,0.7786056793127114
-0.21358368294463276,-3.9526119310423273,0.7916452373698478,2.9640024738124056
0.21511978525832803,-0.1609918494153951,-0.09576298587564006,0.13261566656677654
-0.6273431260958023,-0.1620163362016165,-0.18188686440540536,-0.05764042286391574
-0.1711345989630812,-0.4718814968677886,-0.5603461027251426,-1.1504259423516947
0.038411539050218574,-0.12925438851520452,-0.1547746950260401,-0.027219427536824325
-0.0002458910590072607,0.02862609521763493,0.9873547971109672,0.678977716493878
-3.6592529118248366e-05,-1.87996641726377,0.0004862139528291329,1.3677259802612627
1.0256869584374844e-05,-0.007748920886987829,4.1463266471923e-05,-0.0019032380666177979
0.014457683537310972,0.3702875034344446,0.05464055975707867,-0.18577881127626678
-0.025937772495006714,0.017551460943827823,0.08477606430191699,0.050725208826346624
-0.426453450492316,-0.019811023639407548,-0.009572720293194927,0.1318931091610352
0.1140242378643799,-0.25586561265759744,-0.2655843132459185,-0.03414597904976843
-0.03490567023065879,0.16936912531376308,0.10539004252548001,0.21373382405300287
0.010149351977668258,-0.0721189295599703,-0.022388765853097493,0.026851849941408736
-0.12212431162716048,0.006976689571595328,0.10009332880190681,0.06789529938211618
0.009438593987001476,-0.11901495561803124,-0.06536709165321436,0.02754030901152663
-0.002640050536136063,0.46872239340107874,-0.7907850968680693,-0.8933607414900928
0.0007400033879677176,0.0648933697405845,0.001051994968701999,0.01955626883586272
-0.045839156530449135,0.38116271873451957,-0.34972697441964723,-0.5218610988608838
0.975313877555029,-0.06100698051831973,0.34799404564047387,-0.5182114926690555
-0.35376826418494595,0.7406491763394355,0.6497894614154245,0.015230333084153714
1.1138644297727596,-0.2502300035459646,-0.22748203114554783,-0.01938386061590017
-0.29169352204838495,0.7444844236712187,0.7160670759459113,0.017278329613202095
-0.035266432274138754,-0.46393581788815164,-0.137927220149467,0.18412656169866734
0.05136030602484021,-0.025572481340432943,-0.18749437530358157,-0.11840548032120601
-0.01445785423243964,-0.05074264180504332,0.0012646142245530123,0.03317995169473562
0.3845171927143474,-0.1210587000609392,0.09882169964216315,0.13522642757182585
-0.1288117224610628,0.28073505530755,0.5539498220384692,-0.004851092314685779
0.09998525563270158,-0.0973189532722789,-0.24425337613887566,-0.033989461573054214
-0.05558010571815112,0.08612185177779952,0.06979700053676978,-0.10500630129082947
0.0045728197351408255,-0.04228412846537914,-0.035729861576981124,0.00016703537780304994
0.8436301769715548,-0.15427256460758634,-0.0004544615254266737,0.095599284627474
-0.1769358547447321,0.6103862997423701,0.5423241646936516,0.013763714545715407
0.04924765965797435,-0.8675445762324764,-0.2332436544447387,0.2852050452874297
-0.004894375768883852,0.12968107630783812,0.02146203532194846,-0.3499769770857947
-3.2370336432970557e-05,0.2578555566084868,0.1188096496635354,-0.10645312163433115
-0.015287419297299583,-2.4817863357277,0.008725580255159085,1.5374669590276224
-0.34884856867280334,-0.1099325188612803,-0.01063062020436614,0.05808925658087385
0.09569541371883286,-0.29417850519986316,-0.22679444183622868,0.01909834102129865
-0.027074690816555003,0.082114638036979,-0.6900991665356634,-1.2543333395819594
0.26288143549739207,-0.8569130880046543,0.3394457781251912,0.7618424571328543
