V1,V2,V3
-0.022009560731010812,0.0714803334032829,-0.09738591895749582
-8.669695592739521e-05,0.20913021045481775,-0.025857747891776986
0.2788895130181102,0.06651660431726512,0.04567042317394185
-0.10295613159897747,-0.006906075848888062,-0.12028412040546718
0.4608428707433997,-0.020796361082247517,-0.2862386639848762
-0.15777573450646062,0.351000356570254,-0.46249224626174246
0.4371371617606139,-0.17850235021527927,-0.6387458285386087
-0.1615818877264098,-0.2511807412455806,-0.1941827585260888
-0.12169571332084288,-0.1095508367937382,0.2503803114864312
1.514495529349788,2.0791943434752227,-0.11947419140845034
-0.5765235644728182,0.2875468239112036,-0.4893286943033318
0.2124907628645505,-0.024001813094799627,-0.28148436725346637
-0.11296662471776064,0.5966888385342997,-0.07364004020360099
0.040949007684393364,0.25988646581801345,-0.041315207244533574
-0.013719474647991151,1.291965531698544,-0.00899037428546616
0.005897493132571718,0.000918428376818825,-0.06817871646441184
0.026701441600401242,-0.1364532094102079,-0.1273670586433575
0.5657331094383891,-0.8437195104324786,-0.06572516616031401
-0.20945993361585968,-0.4102559272669081,-0.00408327367727051
-0.11001990703726852,-0.17558847234381822,-0.022433364525368482
-0.1245730923687754,-0.14025666620937932,-0.040783455373466455
0.016575911921190862,-0.07012186478379788,-0.22082188516042367
-0.4753976625118889,-0.023362503616649682,-0.4008603149473809
0.23202442546369426,-0.1515620099563834,-0.2265789453156962
-0.09820071415184116,-0.08845033879387437,-0.05229757568401152
0.03332040521637971,-0.07538673273326013,-0.49750504436649035
-0.012326422536594309,-0.08672425148942339,-0.9427125130489692
-0.2678576137562442,0.10069563437523417,-0.3293448184686021
0.03519208843988916,0.6678527118887293,0.28402287611176497
0.01769644840258789,0.28423070099228864,0.0407606518070619
0.01711817350824911,0.07078718089981488,-0.2025015724976412
-0.015036587911264969,0.035512620980361766,-0.08743786806322075
0.5990625622227875,0.0997737332489936,0.0276258363711997
-0.4442312473682423,-0.0905667036241432,0.07721955648122354
0.16023128404078393,-0.13101126260178292,0.1268132765912474
-0.060505417062968934,-1.9341569128970564,0.1268132765912474
