,Nb process http,Nb process php,Cpu http,Cpu php
2020-09-08 20:33:00,242.0,38.0,0.09,26.46
2020-09-08 20:34:00,225.0,36.0,0.04,25.09
2020-09-08 20:35:00,254.0,36.0,0.19,26.2
2020-09-08 20:36:00,266.0,34.0,0.68,23.56
2020-09-08 20:37:00,275.0,34.0,0.59,23.24
2020-09-08 20:38:00,295.0,36.0,0.82,27.31
2020-09-08 20:39:00,240.0,31.0,0.08,20.98
2020-09-08 20:40:00,282.0,31.0,1.47,21.26
2020-09-08 20:41:00,258.0,33.0,0.29,22.58
2020-09-08 20:42:00,241.0,36.0,0.07,26.43
2020-09-08 20:43:00,251.0,36.0,0.44,29.52
2020-09-08 20:44:00,261.0,33.0,0.37,22.66
2020-09-08 20:45:00,237.0,41.0,0.29,27.1
2020-09-08 20:46:00,224.0,45.0,0.26,26.39
2020-09-08 20:47:00,237.0,35.0,0.55,20.23
2020-09-08 20:48:00,259.0,35.0,1.34,21.5
2020-09-08 20:49:00,222.0,34.0,0.19,20.17
2020-09-08 20:50:00,244.0,32.0,0.81,19.86
2020-09-08 20:51:00,206.0,33.0,0.09,20.77
2020-09-08 20:52:00,201.0,33.0,0.08,21.04
2020-09-08 20:53:00,249.0,37.0,0.64,23.94
2020-09-08 20:54:00,235.0,37.0,0.19,26.0
2020-09-08 20:55:00,221.0,35.0,0.04,23.9
2020-09-08 20:56:00,270.0,34.0,1.02,21.68
2020-09-08 20:57:00,279.0,38.0,0.79,25.81
2020-09-08 20:58:00,255.0,40.0,0.24,25.64
2020-09-08 20:59:00,265.0,35.0,0.68,21.54
2020-09-08 21:00:00,245.0,33.0,0.21,20.06
2020-09-08 21:01:00,222.0,34.0,0.38,21.29
2020-09-08 21:02:00,243.0,34.0,0.92,21.27
2020-09-08 21:03:00,217.0,34.0,0.1,21.33
2020-09-08 21:04:00,209.0,32.0,0.26,21.09
2020-09-08 21:05:00,257.0,34.0,1.08,21.89
2020-09-08 21:06:00,236.0,38.0,0.29,28.34
2020-09-08 21:07:00,207.0,35.0,0.19,23.27
2020-09-08 21:08:00,235.0,36.0,0.6,26.44
2020-09-08 21:09:00,193.0,35.0,0.07,22.38
2020-09-08 21:10:00,216.0,33.0,0.23,20.52
2020-09-08 21:11:00,231.0,32.0,0.34,21.18
2020-09-08 21:12:00,231.0,38.0,0.28,25.44
2020-09-08 21:13:00,216.0,33.0,0.21,21.05
2020-09-08 21:14:00,226.0,34.0,0.99,21.89
2020-09-08 21:15:00,182.0,34.0,0.06,21.72
2020-09-08 21:16:00,214.0,35.0,0.37,21.96
2020-09-08 21:17:00,214.0,36.0,0.18,22.91
2020-09-08 21:18:00,261.0,36.0,1.54,23.51
2020-09-08 21:19:00,215.0,39.0,0.06,26.41
2020-09-08 21:20:00,249.0,37.0,0.76,24.48
2020-09-08 21:21:00,263.0,40.0,0.9,23.59
2020-09-08 21:22:00,214.0,38.0,0.06,25.21
2020-09-08 21:23:00,222.0,34.0,0.12,21.64
2020-09-08 21:24:00,247.0,34.0,0.36,21.59
2020-09-08 21:25:00,193.0,33.0,0.03,22.36
2020-09-08 21:26:00,230.0,33.0,0.62,20.77
2020-09-08 21:27:00,218.0,33.0,0.37,21.42
2020-09-08 21:28:00,210.0,36.0,0.41,22.96
2020-09-08 21:29:00,224.0,35.0,0.48,22.59
2020-09-08 21:30:00,217.0,36.0,0.07,22.66
2020-09-08 21:31:00,198.0,35.0,0.06,21.94
2020-09-08 21:32:00,244.0,32.0,0.61,20.48
2020-09-08 21:33:00,207.0,35.0,0.03,22.64
2020-09-08 21:34:00,203.0,35.0,0.11,23.79
2020-09-08 21:35:00,251.0,36.0,0.49,22.15
2020-09-08 21:36:00,230.0,37.0,0.08,23.02
2020-09-08 21:37:00,198.0,35.0,0.04,22.26
2020-09-08 21:38:00,229.0,32.0,0.54,19.68
2020-09-08 21:39:00,220.0,32.0,0.03,20.46
2020-09-08 21:40:00,201.0,36.0,0.42,24.01
2020-09-08 21:41:00,230.0,34.0,0.38,20.61
2020-09-08 21:42:00,200.0,34.0,0.03,21.21
2020-09-08 21:43:00,218.0,35.0,0.34,20.52
2020-09-08 21:44:00,206.0,33.0,0.32,20.1
2020-09-08 21:45:00,191.0,33.0,0.02,20.98
2020-09-08 21:46:00,207.0,32.0,0.82,20.55
2020-09-08 21:47:00,203.0,32.0,0.19,20.42
2020-09-08 21:48:00,217.0,35.0,0.54,21.74
2020-09-08 21:49:00,205.0,35.0,0.21,22.25
2020-09-08 21:50:00,221.0,35.0,0.49,21.54
2020-09-08 21:51:00,205.0,37.0,0.06,23.52
2020-09-08 21:52:00,227.0,36.0,0.57,22.19
2020-09-08 21:53:00,219.0,36.0,0.09,21.39
2020-09-08 21:54:00,236.0,35.0,0.25,23.59
2020-09-08 21:55:00,268.0,39.0,1.28,23.79
2020-09-08 21:56:00,224.0,31.0,0.95,18.55
2020-09-08 21:57:00,196.0,33.0,0.03,20.11
2020-09-08 21:58:00,220.0,32.0,1.19,20.11
2020-09-08 21:59:00,238.0,33.0,0.61,20.32
2020-09-08 22:00:00,189.0,32.0,2.04,20.11
2020-09-08 22:01:00,233.0,33.0,0.69,20.82
2020-09-08 22:02:00,242.0,36.0,0.79,23.8
2020-09-08 22:03:00,204.0,35.0,0.14,22.11
2020-09-08 22:04:00,220.0,36.0,0.48,22.07
2020-09-08 22:05:00,201.0,36.0,0.03,22.0
2020-09-08 22:06:00,237.0,33.0,0.86,19.66
2020-09-08 22:07:00,252.0,40.0,1.12,23.59
2020-09-08 22:08:00,205.0,36.0,0.18,19.62
2020-09-08 22:09:00,247.0,34.0,0.45,19.64
2020-09-08 22:10:00,202.0,33.0,0.02,19.72
2020-09-08 22:11:00,211.0,34.0,0.44,19.39
2020-09-08 22:12:00,226.0,33.0,0.96,19.36
2020-09-08 22:13:00,235.0,35.0,0.82,20.99
2020-09-08 22:14:00,243.0,36.0,0.59,20.73
2020-09-08 22:15:00,223.0,33.0,0.29,19.94
2020-09-08 22:16:00,238.0,35.0,0.53,22.43
2020-09-08 22:17:00,180.0,46.0,0.01,22.95
2020-09-08 22:18:00,171.0,93.0,0.01,33.7
2020-09-08 22:19:00,265.0,87.0,0.29,33.25
2020-09-08 22:20:00,242.0,44.0,0.16,15.96
2020-09-08 22:21:00,253.0,41.0,0.24,16.46
2020-09-08 22:22:00,262.0,33.0,0.97,17.25
2020-09-08 22:23:00,231.0,39.0,0.12,17.09
2020-09-08 22:24:00,226.0,37.0,0.14,19.64
2020-09-08 22:25:00,275.0,38.0,0.91,17.48
2020-09-08 22:26:00,252.0,36.0,0.17,18.46
2020-09-08 22:27:00,221.0,33.0,0.03,18.11
2020-09-08 22:28:00,235.0,34.0,0.82,17.73
2020-09-08 22:29:00,208.0,37.0,0.11,19.8
2020-09-08 22:30:00,219.0,35.0,0.79,19.74
2020-09-08 22:31:00,222.0,41.0,0.14,19.18
2020-09-08 22:32:00,213.0,35.0,0.38,19.27
2020-09-08 22:33:00,201.0,37.0,0.12,19.61
2020-09-08 22:34:00,243.0,36.0,1.28,19.56
2020-09-08 22:35:00,249.0,34.0,0.18,18.71
2020-09-08 22:36:00,211.0,33.0,1.17,17.75
2020-09-08 22:37:00,197.0,33.0,0.04,18.87
2020-09-08 22:38:00,190.0,32.0,5.83,18.09
2020-09-08 22:39:00,195.0,32.0,1.11,19.74
2020-09-08 22:40:00,227.0,32.0,1.39,19.54
2020-09-08 22:41:00,195.0,32.0,1.26,20.02
2020-09-08 22:42:00,173.0,32.0,0.04,19.69
2020-09-08 22:43:00,189.0,32.0,7.52,20.13
2020-09-08 22:44:00,193.0,33.0,0.05,20.61
2020-09-08 22:45:00,227.0,36.0,0.69,21.11
2020-09-08 22:46:00,239.0,40.0,0.81,21.43
2020-09-08 22:47:00,251.0,35.0,1.39,18.88
2020-09-08 22:48:00,197.0,34.0,0.33,18.27
2020-09-08 22:49:00,190.0,34.0,0.05,18.53
2020-09-08 22:50:00,179.0,34.0,2.8,21.34
2020-09-08 22:51:00,184.0,34.0,0.08,19.84
2020-09-08 22:52:00,207.0,34.0,0.66,20.21
2020-09-08 22:53:00,199.0,34.0,0.17,20.43
2020-09-08 22:54:00,201.0,33.0,0.11,19.98
2020-09-08 22:55:00,192.0,34.0,1.77,20.24
2020-09-08 22:56:00,180.0,34.0,0.28,20.56
2020-09-08 22:57:00,186.0,33.0,0.02,19.79
2020-09-08 22:58:00,213.0,33.0,0.86,20.79
2020-09-08 22:59:00,219.0,33.0,1.55,20.11
2020-09-08 23:00:00,173.0,34.0,0.04,18.63
2020-09-08 23:01:00,189.0,35.0,0.33,20.16
2020-09-08 23:02:00,161.0,34.0,1.11,19.98
2020-09-08 23:03:00,176.0,32.0,2.06,18.41
2020-09-08 23:04:00,211.0,33.0,0.57,20.29
2020-09-08 23:05:00,225.0,35.0,1.11,21.2
2020-09-08 23:06:00,189.0,35.0,0.09,21.62
2020-09-08 23:07:00,226.0,33.0,0.96,19.98
2020-09-08 23:08:00,186.0,34.0,0.07,20.74
2020-09-08 23:09:00,190.0,35.0,0.11,19.63
2020-09-08 23:10:00,210.0,31.0,1.31,19.86
2020-09-08 23:11:00,180.0,32.0,0.19,19.62
2020-09-08 23:12:00,177.0,33.0,0.03,20.32
2020-09-08 23:13:00,187.0,35.0,0.19,20.27
2020-09-08 23:14:00,190.0,34.0,0.04,21.56
2020-09-08 23:15:00,194.0,37.0,0.08,21.43
2020-09-08 23:16:00,195.0,34.0,0.31,20.93
2020-09-08 23:17:00,206.0,34.0,0.22,20.82
2020-09-08 23:18:00,223.0,33.0,0.44,20.85
2020-09-08 23:19:00,217.0,37.0,0.13,21.69
2020-09-08 23:20:00,213.0,34.0,0.16,21.14
2020-09-08 23:21:00,233.0,35.0,0.93,20.56
2020-09-08 23:22:00,215.0,34.0,0.16,20.59
2020-09-08 23:23:00,204.0,33.0,0.12,19.94
2020-09-08 23:24:00,207.0,33.0,0.03,20.8
2020-09-08 23:25:00,230.0,33.0,0.72,20.61
2020-09-08 23:26:00,207.0,35.0,0.2,19.86
2020-09-08 23:27:00,237.0,33.0,0.54,19.96
2020-09-08 23:28:00,198.0,34.0,0.04,20.71
2020-09-08 23:29:00,209.0,33.0,0.17,19.99
2020-09-08 23:30:00,222.0,33.0,0.14,20.75
2020-09-08 23:31:00,200.0,34.0,0.08,20.66
2020-09-08 23:32:00,220.0,35.0,1.2,19.79
2020-09-08 23:33:00,219.0,33.0,0.06,19.58
2020-09-08 23:34:00,200.0,32.0,0.05,19.49
2020-09-08 23:35:00,209.0,33.0,0.17,20.88
2020-09-08 23:36:00,230.0,33.0,0.92,20.32
2020-09-08 23:37:00,208.0,35.0,0.28,20.05
2020-09-08 23:38:00,226.0,35.0,1.16,21.38
2020-09-08 23:39:00,204.0,35.0,0.17,21.29
2020-09-08 23:40:00,248.0,34.0,1.39,21.19
2020-09-08 23:41:00,203.0,32.0,0.13,19.93
2020-09-08 23:42:00,229.0,35.0,1.67,20.34
2020-09-08 23:43:00,212.0,32.0,0.32,19.15
2020-09-08 23:44:00,223.0,32.0,1.45,18.5
2020-09-08 23:45:00,214.0,32.0,0.49,19.52
2020-09-08 23:46:00,197.0,32.0,0.44,19.91
2020-09-08 23:47:00,196.0,32.0,0.24,19.82
2020-09-08 23:48:00,187.0,31.0,0.46,19.94
2020-09-08 23:49:00,203.0,34.0,0.6,22.87
2020-09-08 23:50:00,218.0,34.0,1.68,21.91
2020-09-08 23:51:00,229.0,33.0,0.99,20.71
2020-09-08 23:52:00,210.0,33.0,0.24,20.34
2020-09-08 23:53:00,231.0,33.0,0.42,19.95
2020-09-08 23:54:00,196.0,33.0,0.03,20.61
2020-09-08 23:55:00,185.0,33.0,0.33,20.33
2020-09-08 23:56:00,229.0,34.0,0.81,20.43
2020-09-08 23:57:00,206.0,31.0,0.2,18.05
2020-09-08 23:58:00,216.0,33.0,1.57,19.73
2020-09-08 23:59:00,232.0,32.0,0.92,18.54
2020-09-09 00:00:00,245.0,31.0,1.1,18.26
2020-09-09 00:01:00,206.0,32.0,0.1,18.31
2020-09-09 00:02:00,192.0,32.0,0.39,19.27
2020-09-09 00:03:00,195.0,33.0,0.08,20.45
2020-09-09 00:04:00,225.0,32.0,1.68,19.57
2020-09-09 00:05:00,207.0,32.0,0.68,19.77
2020-09-09 00:06:00,216.0,34.0,0.05,20.96
2020-09-09 00:07:00,226.0,32.0,1.54,19.28
2020-09-09 00:08:00,201.0,32.0,0.35,19.8
2020-09-09 00:09:00,196.0,32.0,0.38,19.98
2020-09-09 00:10:00,215.0,34.0,1.69,20.88
2020-09-09 00:11:00,239.0,32.0,1.21,19.3
2020-09-09 00:12:00,251.0,33.0,0.72,21.36
2020-09-09 00:13:00,229.0,33.0,0.28,20.33
2020-09-09 00:14:00,212.0,33.0,0.21,20.76
2020-09-09 00:15:00,243.0,33.0,1.18,20.96
2020-09-09 00:16:00,224.0,33.0,0.3,20.25
2020-09-09 00:17:00,215.0,32.0,0.23,19.48
2020-09-09 00:18:00,207.0,32.0,0.24,19.85
2020-09-09 00:19:00,226.0,33.0,2.08,20.61
2020-09-09 00:20:00,210.0,33.0,0.46,20.76
2020-09-09 00:21:00,207.0,32.0,0.44,20.28
2020-09-09 00:22:00,226.0,33.0,1.68,20.77
2020-09-09 00:23:00,211.0,32.0,0.26,20.19
2020-09-09 00:24:00,234.0,35.0,1.26,20.64
2020-09-09 00:25:00,222.0,32.0,0.15,19.99
2020-09-09 00:26:00,209.0,32.0,0.04,19.51
2020-09-09 00:27:00,194.0,32.0,0.03,19.46
2020-09-09 00:28:00,189.0,33.0,0.35,20.29
2020-09-09 00:29:00,203.0,32.0,0.36,19.81
2020-09-09 00:30:00,219.0,33.0,0.66,20.16
2020-09-09 00:31:00,240.0,32.0,0.75,19.26
2020-09-09 00:32:00,212.0,32.0,0.07,19.69
2020-09-09 00:33:00,201.0,32.0,0.04,19.62
2020-09-09 00:34:00,206.0,33.0,2.84,20.52
2020-09-09 00:35:00,235.0,35.0,0.3,21.81
2020-09-09 00:36:00,215.0,33.0,0.26,20.73
2020-09-09 00:37:00,200.0,33.0,0.31,20.36
2020-09-09 00:38:00,227.0,35.0,1.19,21.81
2020-09-09 00:39:00,208.0,33.0,0.24,20.16
2020-09-09 00:40:00,200.0,33.0,0.14,20.49
2020-09-09 00:41:00,209.0,33.0,0.1,20.1
2020-09-09 00:42:00,188.0,34.0,0.04,20.93
2020-09-09 00:43:00,192.0,33.0,0.27,20.44
2020-09-09 00:44:00,220.0,32.0,1.67,19.49
2020-09-09 00:45:00,190.0,34.0,0.12,21.09
2020-09-09 00:46:00,208.0,33.0,1.24,20.54
2020-09-09 00:47:00,225.0,33.0,0.83,20.51
2020-09-09 00:48:00,210.0,32.0,0.47,19.28
2020-09-09 00:49:00,227.0,33.0,0.8,19.67
2020-09-09 00:50:00,213.0,32.0,0.57,18.76
2020-09-09 00:51:00,229.0,31.0,1.41,18.06
2020-09-09 00:52:00,210.0,32.0,0.27,19.56
2020-09-09 00:53:00,222.0,33.0,1.73,19.74
2020-09-09 00:54:00,235.0,32.0,2.01,18.64
2020-09-09 00:55:00,233.0,33.0,0.44,19.59
2020-09-09 00:56:00,226.0,34.0,0.11,20.01
2020-09-09 00:57:00,207.0,36.0,0.78,22.9
2020-09-09 00:58:00,192.0,32.0,0.53,19.74
2020-09-09 00:59:00,223.0,33.0,1.4,19.63
2020-09-09 01:00:00,238.0,34.0,2.51,20.62
2020-09-09 01:01:00,249.0,32.0,2.06,19.7
2020-09-09 01:02:00,218.0,35.0,0.13,21.16
2020-09-09 01:03:00,234.0,32.0,0.83,18.7
2020-09-09 01:04:00,228.0,34.0,0.1,20.26
2020-09-09 01:05:00,238.0,33.0,1.16,19.33
2020-09-09 01:06:00,250.0,34.0,0.63,20.14
2020-09-09 01:07:00,219.0,33.0,0.06,19.29
2020-09-09 01:08:00,237.0,32.0,1.22,18.88
2020-09-09 01:09:00,257.0,33.0,0.69,19.44
2020-09-09 01:10:00,267.0,32.0,1.31,19.9
2020-09-09 01:11:00,243.0,32.0,0.39,19.48
2020-09-09 01:12:00,223.0,31.0,0.14,18.82
2020-09-09 01:13:00,237.0,32.0,1.56,18.98
2020-09-09 01:14:00,220.0,31.0,0.77,18.78
2020-09-09 01:15:00,214.0,32.0,0.47,19.68
2020-09-09 01:16:00,207.0,32.0,0.61,19.39
2020-09-09 01:17:00,209.0,32.0,0.19,20.01
2020-09-09 01:18:00,240.0,33.0,3.31,20.71
2020-09-09 01:19:00,223.0,33.0,0.52,21.12
2020-09-09 01:20:00,207.0,32.0,0.39,20.35
2020-09-09 01:21:00,207.0,32.0,0.2,20.65
2020-09-09 01:22:00,235.0,34.0,3.31,20.79
2020-09-09 01:23:00,214.0,33.0,1.8,20.19
2020-09-09 01:24:00,226.0,33.0,0.97,20.12
2020-09-09 01:25:00,194.0,32.0,0.07,20.07
2020-09-09 01:26:00,191.0,32.0,0.15,19.43
2020-09-09 01:27:00,183.0,31.0,0.03,19.27
2020-09-09 01:28:00,195.0,32.0,0.46,19.52
2020-09-09 01:29:00,224.0,33.0,3.08,20.17
2020-09-09 01:30:00,222.0,33.0,0.5,20.06
2020-09-09 01:31:00,226.0,33.0,0.08,20.26
2020-09-09 01:32:00,242.0,34.0,0.56,20.38
2020-09-09 01:33:00,210.0,34.0,0.06,20.38
2020-09-09 01:34:00,230.0,32.0,0.09,19.05
2020-09-09 01:35:00,238.0,33.0,0.15,20.06
2020-09-09 01:36:00,230.0,31.0,0.34,18.59
2020-09-09 01:37:00,216.0,32.0,0.05,20.09
2020-09-09 01:38:00,206.0,33.0,0.24,20.56
2020-09-09 01:39:00,196.0,31.0,0.07,19.07
2020-09-09 01:40:00,184.0,32.0,0.04,19.36
2020-09-09 01:41:00,178.0,33.0,0.04,20.49
2020-09-09 01:42:00,173.0,32.0,0.07,20.31
2020-09-09 01:43:00,211.0,35.0,0.8,20.71
2020-09-09 01:44:00,202.0,34.0,0.23,21.12
2020-09-09 01:45:00,192.0,33.0,0.06,20.31
2020-09-09 01:46:00,192.0,33.0,0.21,20.04
2020-09-09 01:47:00,199.0,34.0,0.16,19.84
2020-09-09 01:48:00,216.0,32.0,1.43,19.8
2020-09-09 01:49:00,197.0,33.0,0.43,20.37
2020-09-09 01:50:00,210.0,32.0,0.54,19.64
2020-09-09 01:51:00,194.0,31.0,0.54,18.86
2020-09-09 01:52:00,190.0,32.0,0.29,19.96
2020-09-09 01:53:00,183.0,32.0,0.03,19.76
2020-09-09 01:54:00,187.0,33.0,0.11,20.04
2020-09-09 01:55:00,217.0,32.0,1.53,19.77
2020-09-09 01:56:00,195.0,33.0,0.88,20.29
2020-09-09 01:57:00,181.0,34.0,0.07,19.24
2020-09-09 01:58:00,184.0,32.0,0.71,19.57
2020-09-09 01:59:00,193.0,32.0,0.29,19.24
2020-09-09 02:00:00,198.0,33.0,0.63,19.43
2020-09-09 02:01:00,181.0,36.0,0.09,20.34
2020-09-09 02:02:00,216.0,34.0,3.66,19.61
2020-09-09 02:03:00,192.0,33.0,1.19,19.45
2020-09-09 02:04:00,226.0,35.0,0.82,20.13
2020-09-09 02:05:00,212.0,35.0,0.38,20.77
2020-09-09 02:06:00,203.0,34.0,0.36,19.82
2020-09-09 02:07:00,213.0,35.0,0.64,20.26
2020-09-09 02:08:00,198.0,33.0,0.58,18.07
2020-09-09 02:09:00,220.0,32.0,0.89,18.74
2020-09-09 02:10:00,219.0,35.0,0.03,19.66
2020-09-09 02:11:00,210.0,33.0,0.4,19.38
2020-09-09 02:12:00,202.0,34.0,0.46,18.91
2020-09-09 02:13:00,222.0,31.0,3.68,19.12
2020-09-09 02:14:00,233.0,32.0,2.79,19.51
2020-09-09 02:15:00,208.0,32.0,0.38,18.99
2020-09-09 02:16:00,223.0,33.0,1.79,18.58
2020-09-09 02:17:00,235.0,34.0,3.54,19.78
2020-09-09 02:18:00,189.0,34.0,0.04,18.69
2020-09-09 02:19:00,212.0,32.0,3.07,19.04
2020-09-09 02:20:00,197.0,32.0,0.54,18.96
2020-09-09 02:21:00,189.0,33.0,0.69,18.92
2020-09-09 02:22:00,203.0,33.0,0.61,20.83
2020-09-09 02:23:00,198.0,34.0,0.86,21.26
2020-09-09 02:24:00,218.0,34.0,2.87,20.21
2020-09-09 02:25:00,209.0,33.0,1.08,19.96
2020-09-09 02:26:00,220.0,32.0,2.24,19.91
2020-09-09 02:27:00,204.0,33.0,0.64,20.61
2020-09-09 02:28:00,221.0,34.0,1.28,20.23
2020-09-09 02:29:00,233.0,33.0,3.19,19.57
2020-09-09 02:30:00,245.0,34.0,7.93,19.02
2020-09-09 02:31:00,255.0,36.0,1.49,19.98
2020-09-09 02:32:00,225.0,33.0,0.09,19.21
2020-09-09 02:33:00,218.0,33.0,0.05,20.33
2020-09-09 02:34:00,204.0,33.0,0.3,19.72
2020-09-09 02:35:00,222.0,32.0,5.81,18.86
2020-09-09 02:36:00,203.0,33.0,2.01,19.41
2020-09-09 02:37:00,222.0,32.0,2.09,20.72
2020-09-09 02:38:00,234.0,32.0,1.1,19.76
2020-09-09 02:39:00,215.0,33.0,1.02,20.54
2020-09-09 02:40:00,234.0,35.0,5.8,20.79
2020-09-09 02:41:00,214.0,33.0,1.27,19.89
2020-09-09 02:42:00,229.0,34.0,3.32,21.66
2020-09-09 02:43:00,242.0,33.0,2.36,20.19
2020-09-09 02:44:00,218.0,33.0,0.87,20.44
2020-09-09 02:45:00,202.0,33.0,1.21,20.11
2020-09-09 02:46:00,219.0,33.0,4.43,20.25
2020-09-09 02:47:00,238.0,34.0,0.28,20.06
2020-09-09 02:48:00,214.0,34.0,1.11,22.27
2020-09-09 02:49:00,224.0,33.0,8.2,21.01
2020-09-09 02:50:00,201.0,34.0,1.51,21.48
2020-09-09 02:51:00,212.0,33.0,0.82,20.13
2020-09-09 02:52:00,191.0,34.0,0.42,21.13
2020-09-09 02:53:00,206.0,36.0,6.07,19.51
2020-09-09 02:54:00,217.0,33.0,8.82,18.94
2020-09-09 02:55:00,199.0,33.0,0.62,20.06
2020-09-09 02:56:00,213.0,33.0,0.75,19.54
2020-09-09 02:57:00,195.0,34.0,0.16,21.0
2020-09-09 02:58:00,216.0,34.0,9.2,20.49
2020-09-09 02:59:00,231.0,34.0,6.99,19.26
2020-09-09 03:00:00,241.0,35.0,1.43,19.49
2020-09-09 03:01:00,220.0,36.0,0.05,18.77
2020-09-09 03:02:00,261.0,34.0,0.41,19.84
2020-09-09 03:03:00,206.0,34.0,0.25,20.17
2020-09-09 03:04:00,227.0,33.0,0.14,19.47
2020-09-09 03:05:00,245.0,34.0,0.33,20.54
2020-09-09 03:06:00,255.0,33.0,0.19,19.77
2020-09-09 03:07:00,242.0,34.0,0.11,18.56
2020-09-09 03:08:00,221.0,33.0,0.06,20.19
2020-09-09 03:09:00,249.0,34.0,0.04,19.52
2020-09-09 03:10:00,259.0,34.0,0.54,18.43
2020-09-09 03:11:00,231.0,32.0,0.03,17.26
2020-09-09 03:12:00,209.0,33.0,0.03,19.36
2020-09-09 03:13:00,207.0,32.0,0.03,18.56
2020-09-09 03:14:00,213.0,34.0,0.03,19.29
2020-09-09 03:15:00,200.0,33.0,0.05,20.29
2020-09-09 03:16:00,192.0,32.0,0.01,19.54
2020-09-09 03:17:00,206.0,34.0,0.03,20.63
2020-09-09 03:18:00,189.0,34.0,0.01,21.11
2020-09-09 03:19:00,258.0,35.0,0.01,20.05
2020-09-09 03:20:00,200.0,35.0,0.08,20.32
2020-09-09 03:21:00,173.0,33.0,0.04,21.58
2020-09-09 03:22:00,204.0,33.0,0.04,20.61
2020-09-09 03:23:00,221.0,33.0,0.14,21.31
2020-09-09 03:24:00,187.0,34.0,0.04,21.06
2020-09-09 03:25:00,212.0,33.0,0.02,20.75
2020-09-09 03:26:00,229.0,36.0,0.07,21.3
2020-09-09 03:27:00,185.0,33.0,0.1,20.77
2020-09-09 03:28:00,204.0,33.0,0.04,19.63
2020-09-09 03:29:00,235.0,35.0,0.02,20.56
2020-09-09 03:30:00,211.0,35.0,0.07,18.93
2020-09-09 03:31:00,224.0,35.0,0.04,19.39
2020-09-09 03:32:00,199.0,33.0,0.18,19.13
2020-09-09 03:33:00,194.0,33.0,0.15,19.61
2020-09-09 03:34:00,218.0,34.0,0.03,20.32
2020-09-09 03:35:00,195.0,34.0,0.06,19.66
2020-09-09 03:36:00,181.0,34.0,0.02,20.32
2020-09-09 03:37:00,184.0,35.0,0.05,20.98
2020-09-09 03:38:00,218.0,36.0,0.03,20.27
2020-09-09 03:39:00,182.0,34.0,0.05,20.79
2020-09-09 03:40:00,208.0,34.0,0.27,19.24
2020-09-09 03:41:00,209.0,32.0,0.07,19.86
2020-09-09 03:42:00,195.0,33.0,0.03,19.27
2020-09-09 03:43:00,214.0,34.0,0.04,20.82
2020-09-09 03:44:00,193.0,32.0,0.17,18.39
2020-09-09 03:45:00,216.0,32.0,0.04,19.29
2020-09-09 03:46:00,236.0,32.0,0.19,18.98
2020-09-09 03:47:00,214.0,32.0,0.04,21.1
2020-09-09 03:48:00,181.0,33.0,0.01,20.86
2020-09-09 03:49:00,213.0,31.0,0.01,20.17
2020-09-09 03:50:00,202.0,34.0,0.14,21.61
2020-09-09 03:51:00,193.0,33.0,0.06,20.86
2020-09-09 03:52:00,209.0,33.0,0.04,21.16
2020-09-09 03:53:00,223.0,31.0,0.09,19.89
2020-09-09 03:54:00,186.0,33.0,0.13,20.78
2020-09-09 03:55:00,209.0,32.0,0.03,19.04
2020-09-09 03:56:00,218.0,32.0,0.14,19.25
